subj,session,trial,rt,object_response,category,condition,imagename
hycoclip,1,140,NaN,truck,bear,NaN,bear6-clock1.png
hycoclip,1,141,NaN,truck,bear,NaN,bear7-bear2.png
hycoclip,1,142,NaN,truck,bear,NaN,bear7-bicycle2.png
hycoclip,1,143,NaN,truck,bear,NaN,bear7-clock1.png
hycoclip,1,144,NaN,truck,bear,NaN,bear7-dog3.png
hycoclip,1,145,NaN,truck,bear,NaN,bear7-oven3.png
hycoclip,1,146,NaN,truck,bear,NaN,bear7-truck1.png
hycoclip,1,147,NaN,truck,bear,NaN,bear8-airplane1.png
hycoclip,1,148,NaN,truck,bear,NaN,bear8-bear1.png
hycoclip,1,149,NaN,truck,bear,NaN,bear8-bicycle3.png
hycoclip,1,150,NaN,truck,bear,NaN,bear8-boat2.png
hycoclip,1,151,NaN,truck,bear,NaN,bear8-bottle1.png
hycoclip,1,152,NaN,truck,bear,NaN,bear8-dog1.png
hycoclip,1,153,NaN,truck,bear,NaN,bear8-elephant2.png
hycoclip,1,154,NaN,truck,bear,NaN,bear8-knife3.png
hycoclip,1,155,NaN,truck,bear,NaN,bear8-truck3.png
hycoclip,1,156,NaN,clock,bear,NaN,bear9-boat2.png
hycoclip,1,157,NaN,truck,bear,NaN,bear9-bottle2.png
hycoclip,1,158,NaN,truck,bear,NaN,bear9-dog1.png
hycoclip,1,159,NaN,truck,bear,NaN,bear9-keyboard3.png
hycoclip,1,160,NaN,truck,bear,NaN,bear9-knife2.png
hycoclip,1,161,NaN,truck,bicycle,NaN,bicycle1-airplane2.png
hycoclip,1,162,NaN,truck,bicycle,NaN,bicycle1-bear1.png
hycoclip,1,163,NaN,truck,bicycle,NaN,bicycle1-bicycle3.png
hycoclip,1,164,NaN,truck,bicycle,NaN,bicycle1-bird1.png
hycoclip,1,165,NaN,truck,bicycle,NaN,bicycle1-boat3.png
hycoclip,1,166,NaN,truck,bicycle,NaN,bicycle1-bottle3.png
hycoclip,1,167,NaN,truck,bicycle,NaN,bicycle1-chair1.png
hycoclip,1,168,NaN,truck,bicycle,NaN,bicycle1-clock3.png
hycoclip,1,169,NaN,truck,bicycle,NaN,bicycle1-dog3.png
hycoclip,1,170,NaN,truck,bicycle,NaN,bicycle1-elephant2.png
hycoclip,1,171,NaN,truck,bicycle,NaN,bicycle1-knife3.png
hycoclip,1,172,NaN,truck,bicycle,NaN,bicycle1-oven1.png
hycoclip,1,173,NaN,truck,bicycle,NaN,bicycle1-truck1.png
hycoclip,1,174,NaN,truck,bicycle,NaN,bicycle10-airplane2.png
hycoclip,1,175,NaN,truck,bicycle,NaN,bicycle10-boat3.png
hycoclip,1,176,NaN,truck,bicycle,NaN,bicycle10-clock2.png
hycoclip,1,177,NaN,truck,bicycle,NaN,bicycle10-dog3.png
hycoclip,1,178,NaN,truck,bicycle,NaN,bicycle10-elephant2.png
hycoclip,1,179,NaN,truck,bicycle,NaN,bicycle2-bicycle1.png
hycoclip,1,180,NaN,truck,bicycle,NaN,bicycle2-bird3.png
hycoclip,1,181,NaN,truck,bicycle,NaN,bicycle2-bottle1.png
hycoclip,1,182,NaN,truck,bicycle,NaN,bicycle2-car2.png
hycoclip,1,183,NaN,truck,bicycle,NaN,bicycle2-dog1.png
hycoclip,1,184,NaN,truck,bicycle,NaN,bicycle2-keyboard2.png
hycoclip,1,185,NaN,truck,bicycle,NaN,bicycle2-knife2.png
hycoclip,1,186,NaN,truck,bicycle,NaN,bicycle3-bird1.png
hycoclip,1,187,NaN,truck,bicycle,NaN,bicycle3-elephant2.png
hycoclip,1,188,NaN,truck,bicycle,NaN,bicycle3-keyboard1.png
hycoclip,1,189,NaN,truck,bicycle,NaN,bicycle3-oven3.png
hycoclip,1,190,NaN,truck,bicycle,NaN,bicycle3-truck3.png
hycoclip,1,191,NaN,truck,bicycle,NaN,bicycle4-airplane1.png
hycoclip,1,192,NaN,truck,bicycle,NaN,bicycle4-bicycle3.png
hycoclip,1,193,NaN,truck,bicycle,NaN,bicycle4-boat1.png
hycoclip,1,194,NaN,truck,bicycle,NaN,bicycle4-bottle1.png
hycoclip,1,195,NaN,truck,bicycle,NaN,bicycle4-car2.png
hycoclip,1,196,NaN,truck,bicycle,NaN,bicycle4-cat1.png
hycoclip,1,197,NaN,truck,bicycle,NaN,bicycle4-chair2.png
hycoclip,1,198,NaN,truck,bicycle,NaN,bicycle4-clock3.png
hycoclip,1,199,NaN,truck,bicycle,NaN,bicycle4-keyboard3.png
hycoclip,1,200,NaN,truck,bicycle,NaN,bicycle4-knife3.png
hycoclip,1,201,NaN,truck,bicycle,NaN,bicycle4-oven3.png
hycoclip,1,202,NaN,truck,bicycle,NaN,bicycle4-truck3.png
hycoclip,1,203,NaN,truck,bicycle,NaN,bicycle5-bear1.png
hycoclip,1,204,NaN,truck,bicycle,NaN,bicycle5-bottle3.png
hycoclip,1,205,NaN,truck,bicycle,NaN,bicycle5-car3.png
hycoclip,1,206,NaN,truck,bicycle,NaN,bicycle5-cat1.png
hycoclip,1,207,NaN,truck,bicycle,NaN,bicycle5-chair2.png
hycoclip,1,208,NaN,truck,bicycle,NaN,bicycle5-dog2.png
hycoclip,1,209,NaN,truck,bicycle,NaN,bicycle5-elephant1.png
hycoclip,1,210,NaN,truck,bicycle,NaN,bicycle5-keyboard3.png
hycoclip,1,211,NaN,truck,bicycle,NaN,bicycle5-oven3.png
hycoclip,1,212,NaN,truck,bicycle,NaN,bicycle6-airplane2.png
hycoclip,1,213,NaN,truck,bicycle,NaN,bicycle6-bicycle3.png
hycoclip,1,214,NaN,truck,bicycle,NaN,bicycle6-boat2.png
hycoclip,1,215,NaN,truck,bicycle,NaN,bicycle6-car2.png
hycoclip,1,216,NaN,truck,bicycle,NaN,bicycle6-cat1.png
hycoclip,1,217,NaN,truck,bicycle,NaN,bicycle6-dog2.png
hycoclip,1,218,NaN,truck,bicycle,NaN,bicycle7-bear2.png
hycoclip,1,219,NaN,truck,bicycle,NaN,bicycle7-bicycle2.png
hycoclip,1,220,NaN,truck,bicycle,NaN,bicycle7-cat1.png
hycoclip,1,221,NaN,truck,bicycle,NaN,bicycle7-clock3.png
hycoclip,1,222,NaN,truck,bicycle,NaN,bicycle7-elephant2.png
hycoclip,1,223,NaN,truck,bicycle,NaN,bicycle7-knife2.png
hycoclip,1,224,NaN,truck,bicycle,NaN,bicycle7-oven1.png
hycoclip,1,225,NaN,truck,bicycle,NaN,bicycle7-truck3.png
hycoclip,1,226,NaN,truck,bicycle,NaN,bicycle8-bear2.png
hycoclip,1,227,NaN,truck,bicycle,NaN,bicycle8-bird2.png
hycoclip,1,228,NaN,truck,bicycle,NaN,bicycle8-boat1.png
hycoclip,1,229,NaN,truck,bicycle,NaN,bicycle8-chair2.png
hycoclip,1,230,NaN,truck,bicycle,NaN,bicycle8-clock3.png
hycoclip,1,231,NaN,truck,bicycle,NaN,bicycle8-truck1.png
hycoclip,1,232,NaN,truck,bicycle,NaN,bicycle9-airplane2.png
hycoclip,1,233,NaN,truck,bicycle,NaN,bicycle9-bear1.png
hycoclip,1,234,NaN,truck,bicycle,NaN,bicycle9-bird3.png
hycoclip,1,235,NaN,truck,bicycle,NaN,bicycle9-bottle1.png
hycoclip,1,236,NaN,truck,bicycle,NaN,bicycle9-car1.png
hycoclip,1,237,NaN,truck,bicycle,NaN,bicycle9-cat3.png
hycoclip,1,238,NaN,truck,bicycle,NaN,bicycle9-chair1.png
hycoclip,1,239,NaN,truck,bicycle,NaN,bicycle9-keyboard3.png
hycoclip,1,240,NaN,truck,bicycle,NaN,bicycle9-knife3.png
hycoclip,1,241,NaN,truck,bird,NaN,bird1-airplane2.png
hycoclip,1,242,NaN,truck,bird,NaN,bird1-bear1.png
hycoclip,1,243,NaN,truck,bird,NaN,bird1-bicycle2.png
hycoclip,1,244,NaN,truck,bird,NaN,bird1-boat1.png
hycoclip,1,245,NaN,truck,bird,NaN,bird1-chair2.png
hycoclip,1,246,NaN,truck,bird,NaN,bird1-clock3.png
hycoclip,1,247,NaN,truck,bird,NaN,bird1-elephant2.png
hycoclip,1,248,NaN,truck,bird,NaN,bird1-keyboard3.png
hycoclip,1,249,NaN,truck,bird,NaN,bird1-knife3.png
hycoclip,1,250,NaN,truck,bird,NaN,bird1-oven1.png
hycoclip,1,251,NaN,truck,bird,NaN,bird1-truck1.png
hycoclip,1,252,NaN,truck,bird,NaN,bird10-bear2.png
hycoclip,1,253,NaN,truck,bird,NaN,bird10-bicycle1.png
hycoclip,1,254,NaN,truck,bird,NaN,bird10-bird2.png
hycoclip,1,255,NaN,truck,bird,NaN,bird10-cat1.png
hycoclip,1,256,NaN,truck,bird,NaN,bird10-chair1.png
hycoclip,1,257,NaN,truck,bird,NaN,bird10-clock1.png
hycoclip,1,258,NaN,truck,bird,NaN,bird10-elephant2.png
hycoclip,1,259,NaN,truck,bird,NaN,bird2-airplane3.png
hycoclip,1,260,NaN,truck,bird,NaN,bird2-bird2.png
hycoclip,1,261,NaN,truck,bird,NaN,bird2-car3.png
hycoclip,1,262,NaN,truck,bird,NaN,bird2-clock3.png
hycoclip,1,263,NaN,truck,bird,NaN,bird2-dog2.png
hycoclip,1,264,NaN,truck,bird,NaN,bird2-knife1.png
hycoclip,1,265,NaN,truck,bird,NaN,bird3-bear3.png
hycoclip,1,266,NaN,truck,bird,NaN,bird3-bird2.png
hycoclip,1,267,NaN,truck,bird,NaN,bird3-boat3.png
hycoclip,1,268,NaN,truck,bird,NaN,bird3-bottle2.png
hycoclip,1,269,NaN,truck,bird,NaN,bird3-cat1.png
hycoclip,1,270,NaN,truck,bird,NaN,bird3-dog1.png
hycoclip,1,271,NaN,truck,bird,NaN,bird3-knife3.png
hycoclip,1,272,NaN,truck,bird,NaN,bird3-oven1.png
hycoclip,1,273,NaN,truck,bird,NaN,bird3-truck3.png
hycoclip,1,274,NaN,truck,bird,NaN,bird4-airplane1.png
hycoclip,1,275,NaN,truck,bird,NaN,bird4-bicycle2.png
hycoclip,1,276,NaN,truck,bird,NaN,bird4-cat3.png
hycoclip,1,277,NaN,truck,bird,NaN,bird4-clock1.png
hycoclip,1,278,NaN,truck,bird,NaN,bird4-dog3.png
hycoclip,1,279,NaN,truck,bird,NaN,bird5-airplane3.png
hycoclip,1,280,NaN,truck,bird,NaN,bird5-bear3.png
hycoclip,1,281,NaN,truck,bird,NaN,bird5-bicycle1.png
hycoclip,1,282,NaN,truck,bird,NaN,bird5-bird1.png
hycoclip,1,283,NaN,truck,bird,NaN,bird5-car2.png
hycoclip,1,284,NaN,truck,bird,NaN,bird5-cat2.png
hycoclip,1,285,NaN,truck,bird,NaN,bird5-chair1.png
hycoclip,1,286,NaN,truck,bird,NaN,bird5-dog2.png
hycoclip,1,287,NaN,truck,bird,NaN,bird5-keyboard2.png
hycoclip,1,288,NaN,truck,bird,NaN,bird5-oven3.png
hycoclip,1,289,NaN,truck,bird,NaN,bird5-truck2.png
hycoclip,1,290,NaN,truck,bird,NaN,bird6-airplane2.png
hycoclip,1,291,NaN,truck,bird,NaN,bird6-boat2.png
hycoclip,1,292,NaN,truck,bird,NaN,bird6-bottle3.png
hycoclip,1,293,NaN,truck,bird,NaN,bird6-car3.png
hycoclip,1,294,NaN,truck,bird,NaN,bird6-elephant2.png
hycoclip,1,295,NaN,truck,bird,NaN,bird6-oven1.png
hycoclip,1,296,NaN,truck,bird,NaN,bird6-truck2.png
hycoclip,1,297,NaN,truck,bird,NaN,bird7-bird2.png
hycoclip,1,298,NaN,truck,bird,NaN,bird7-boat1.png
hycoclip,1,299,NaN,truck,bird,NaN,bird7-bottle1.png
hycoclip,1,300,NaN,truck,bird,NaN,bird7-car2.png
hycoclip,1,301,NaN,truck,bird,NaN,bird7-cat3.png
hycoclip,1,302,NaN,truck,bird,NaN,bird7-keyboard3.png
hycoclip,1,303,NaN,truck,bird,NaN,bird7-knife2.png
hycoclip,1,304,NaN,truck,bird,NaN,bird7-oven3.png
hycoclip,1,305,NaN,truck,bird,NaN,bird7-truck2.png
hycoclip,1,306,NaN,truck,bird,NaN,bird8-boat3.png
hycoclip,1,307,NaN,truck,bird,NaN,bird8-bottle1.png
hycoclip,1,308,NaN,truck,bird,NaN,bird8-car2.png
hycoclip,1,309,NaN,truck,bird,NaN,bird8-chair1.png
hycoclip,1,310,NaN,truck,bird,NaN,bird8-clock1.png
hycoclip,1,311,NaN,truck,bird,NaN,bird8-elephant1.png
hycoclip,1,312,NaN,truck,bird,NaN,bird8-keyboard2.png
hycoclip,1,313,NaN,truck,bird,NaN,bird8-knife2.png
hycoclip,1,314,NaN,truck,bird,NaN,bird9-bear3.png
hycoclip,1,315,NaN,truck,bird,NaN,bird9-bicycle3.png
hycoclip,1,316,NaN,truck,bird,NaN,bird9-bottle3.png
hycoclip,1,317,NaN,truck,bird,NaN,bird9-chair1.png
hycoclip,1,318,NaN,truck,bird,NaN,bird9-dog2.png
hycoclip,1,319,NaN,truck,bird,NaN,bird9-elephant2.png
hycoclip,1,320,NaN,truck,bird,NaN,bird9-keyboard1.png
hycoclip,1,321,NaN,truck,boat,NaN,boat1-bear1.png
hycoclip,1,322,NaN,truck,boat,NaN,boat1-bicycle2.png
hycoclip,1,323,NaN,truck,boat,NaN,boat1-bird3.png
hycoclip,1,324,NaN,truck,boat,NaN,boat1-car2.png
hycoclip,1,325,NaN,truck,boat,NaN,boat1-chair3.png
hycoclip,1,326,NaN,truck,boat,NaN,boat1-elephant3.png
hycoclip,1,327,NaN,truck,boat,NaN,boat1-keyboard3.png
hycoclip,1,328,NaN,truck,boat,NaN,boat1-oven1.png
hycoclip,1,329,NaN,truck,boat,NaN,boat1-truck3.png
hycoclip,1,330,NaN,truck,boat,NaN,boat10-bear3.png
hycoclip,1,331,NaN,truck,boat,NaN,boat10-boat3.png
hycoclip,1,332,NaN,truck,boat,NaN,boat10-cat1.png
hycoclip,1,333,NaN,truck,boat,NaN,boat10-oven1.png
hycoclip,1,334,NaN,truck,boat,NaN,boat10-truck1.png
hycoclip,1,335,NaN,truck,boat,NaN,boat2-airplane1.png
hycoclip,1,336,NaN,truck,boat,NaN,boat2-bear3.png
hycoclip,1,337,NaN,truck,boat,NaN,boat2-bird1.png
hycoclip,1,338,NaN,truck,boat,NaN,boat2-bottle2.png
hycoclip,1,339,NaN,truck,boat,NaN,boat2-keyboard1.png
hycoclip,1,340,NaN,truck,boat,NaN,boat2-oven3.png
hycoclip,1,341,NaN,truck,boat,NaN,boat3-airplane2.png
hycoclip,1,342,NaN,truck,boat,NaN,boat3-bicycle2.png
hycoclip,1,343,NaN,truck,boat,NaN,boat3-car3.png
hycoclip,1,344,NaN,truck,boat,NaN,boat3-cat3.png
hycoclip,1,345,NaN,truck,boat,NaN,boat3-chair3.png
hycoclip,1,346,NaN,truck,boat,NaN,boat3-clock3.png
hycoclip,1,347,NaN,truck,boat,NaN,boat3-dog3.png
hycoclip,1,348,NaN,truck,boat,NaN,boat3-keyboard2.png
hycoclip,1,349,NaN,truck,boat,NaN,boat4-bicycle3.png
hycoclip,1,350,NaN,truck,boat,NaN,boat4-bird1.png
hycoclip,1,351,NaN,truck,boat,NaN,boat4-boat3.png
hycoclip,1,352,NaN,truck,boat,NaN,boat4-bottle2.png
hycoclip,1,353,NaN,truck,boat,NaN,boat4-car3.png
hycoclip,1,354,NaN,truck,boat,NaN,boat4-chair2.png
hycoclip,1,355,NaN,truck,boat,NaN,boat4-dog2.png
hycoclip,1,356,NaN,truck,boat,NaN,boat4-elephant2.png
hycoclip,1,357,NaN,truck,boat,NaN,boat4-knife2.png
hycoclip,1,358,NaN,truck,boat,NaN,boat5-airplane1.png
hycoclip,1,359,NaN,truck,boat,NaN,boat5-bicycle3.png
hycoclip,1,360,NaN,truck,boat,NaN,boat5-boat3.png
hycoclip,1,361,NaN,truck,boat,NaN,boat5-car3.png
hycoclip,1,362,NaN,truck,boat,NaN,boat5-clock3.png
hycoclip,1,363,NaN,truck,boat,NaN,boat5-knife2.png
hycoclip,1,364,NaN,truck,boat,NaN,boat6-airplane2.png
hycoclip,1,365,NaN,truck,boat,NaN,boat6-bear1.png
hycoclip,1,366,NaN,truck,boat,NaN,boat6-bicycle2.png
hycoclip,1,367,NaN,truck,boat,NaN,boat6-bottle2.png
hycoclip,1,368,NaN,truck,boat,NaN,boat6-car1.png
hycoclip,1,369,NaN,truck,boat,NaN,boat6-cat1.png
hycoclip,1,370,NaN,truck,boat,NaN,boat6-clock2.png
hycoclip,1,371,NaN,truck,boat,NaN,boat6-dog1.png
hycoclip,1,372,NaN,truck,boat,NaN,boat6-elephant2.png
hycoclip,1,373,NaN,truck,boat,NaN,boat6-knife2.png
hycoclip,1,374,NaN,truck,boat,NaN,boat6-truck3.png
hycoclip,1,375,NaN,truck,boat,NaN,boat7-boat2.png
hycoclip,1,376,NaN,truck,boat,NaN,boat7-bottle1.png
hycoclip,1,377,NaN,truck,boat,NaN,boat7-cat3.png
hycoclip,1,378,NaN,truck,boat,NaN,boat7-chair1.png
hycoclip,1,379,NaN,truck,boat,NaN,boat7-clock3.png
hycoclip,1,380,NaN,truck,boat,NaN,boat7-elephant3.png
hycoclip,1,381,NaN,truck,boat,NaN,boat7-keyboard3.png
hycoclip,1,382,NaN,truck,boat,NaN,boat7-oven3.png
hycoclip,1,383,NaN,truck,boat,NaN,boat7-truck2.png
hycoclip,1,384,NaN,truck,boat,NaN,boat8-bird2.png
hycoclip,1,385,NaN,truck,boat,NaN,boat8-bottle1.png
hycoclip,1,386,NaN,truck,boat,NaN,boat8-dog3.png
hycoclip,1,387,NaN,truck,boat,NaN,boat8-elephant1.png
hycoclip,1,388,NaN,truck,boat,NaN,boat8-knife1.png
hycoclip,1,389,NaN,truck,boat,NaN,boat8-oven1.png
hycoclip,1,390,NaN,truck,boat,NaN,boat8-truck2.png
hycoclip,1,391,NaN,truck,boat,NaN,boat9-airplane2.png
